# Mô tả bảng CSDL EIM Center
# Nguồn: database/migrations/*.sql (PostgreSQL)
# Định dạng: bảng Markdown (| và ---)

---

## Tổng quan — đã kiểm tra lại toàn repo

Đã quét lệnh `CREATE TABLE` / `CREATE MATERIALIZED VIEW` trong **toàn bộ** `d:\Final-DoAn\**/*.sql` (tháng 4/2026). Trong workspace **chỉ có một cụm schema** cho backend này: **24 bảng** vật lý + **2 materialized view**. File `database/seeds/*.sql` và `database/scripts/*.sql` **không tạo bảng mới** — chỉ INSERT hoặc gọi migration.

Nếu bạn nhớ “nhiều bảng” hơn, thường là do: (1) tài liệu đồ án tách từng **khối chức năng** thành nhiều “bảng” nhỏ trên giấy; (2) **bảng khác** ở project/DB khác không nằm trong `Final-DoAn`; (3) nhầm **entity/DTO** trong code với bảng SQL (một bảng có thể JOIN ra nhiều “khái niệm” trên UI).

### Danh sách đủ 24 bảng + 2 MV (mục lục)

| STT | Tên đối tượng | Loại | File migration |
| --- | --- | --- | --- |
| 1 | roles | TABLE | 02_auth.sql |
| 2 | users | TABLE | 02_auth.sql |
| 3 | salary_change_logs | TABLE | 02_auth.sql |
| 4 | user_sessions | TABLE | 02_auth.sql |
| 5 | rooms | TABLE | 03_facility.sql |
| 6 | holidays | TABLE | 03_facility.sql |
| 7 | programs | TABLE | 04_programs_classes.sql |
| 8 | classes | TABLE | 04_programs_classes.sql |
| 9 | class_staff | TABLE | 04_programs_classes.sql |
| 10 | sessions | TABLE | 05_sessions.sql |
| 11 | session_covers | TABLE | 05_sessions.sql |
| 12 | students | TABLE | 06_students.sql + cột deleted_at (12_students_deleted_at.sql) |
| 13 | enrollments | TABLE | 06_students.sql |
| 14 | enrollment_history | TABLE | 06_students.sql |
| 15 | pause_requests | TABLE | 06_students.sql |
| 16 | transfer_requests | TABLE | 06_students.sql |
| 17 | attendance | TABLE | 07_attendance.sql |
| 18 | makeup_sessions | TABLE | 07_attendance.sql |
| 19 | receipts | TABLE | 08_finance.sql |
| 20 | refund_requests | TABLE | 08_finance.sql |
| 21 | payroll_records | TABLE | 09_payroll.sql |
| 22 | payroll_session_details | TABLE | 09_payroll.sql |
| 23 | audit_logs | TABLE | 10_audit_search.sql |
| 24 | audit_logs_archive | TABLE | 10_audit_search.sql (LIKE audit_logs) |
| 25 | mv_search_students | MATERIALIZED VIEW | 10_audit_search.sql |
| 26 | mv_search_users | MATERIALIZED VIEW | 10_audit_search.sql |

**Không có bảng PostgreSQL nào khác** trong migration `11_triggers_constraints.sql` (chỉ trigger/constraint), `01_extensions.sql` (extension + function).

---

## Bảng: roles — Danh mục vai trò

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã vai trò | Primary Key, default uuid_generate_v4() |
| 2 | code | varchar(20) | Mã vai trò (ADMIN, ACADEMIC, …) | Unique, Not Null |
| 3 | name | varchar(100) | Tên hiển thị vai trò | Not Null |
| 4 | permissions | jsonb | Danh sách quyền | Not Null, default '[]' |
| 5 | created_at | timestamptz | Thời điểm tạo | Default now() |

---

## Bảng: users — Người dùng hệ thống

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã người dùng | Primary Key |
| 2 | user_code | varchar(20) | Mã nhân viên (EIM-ADM/NHV/…) | Unique, Not Null |
| 3 | email | varchar(255) | Email đăng nhập | Unique, Not Null, có index |
| 4 | password_hash | varchar(255) | Mật khẩu đã băm | Not Null |
| 5 | role_id | uuid | Liên kết vai trò | FK → roles.id, Not Null, có index |
| 6 | is_active | boolean | Tài khoản còn hoạt động | Not Null, default true |
| 7 | full_name | varchar(200) | Họ và tên | Not Null |
| 8 | gender | varchar(10) | Giới tính | CHECK male/female/other |
| 9 | dob | date | Ngày sinh | Có thể null |
| 10 | phone | varchar(20) | Số điện thoại | Có thể null |
| 11 | address | text | Địa chỉ | Có thể null |
| 12 | cccd | varchar(20) | CCCD/CMND | Unique, có thể null |
| 13 | nationality | varchar(100) | Quốc tịch | Default 'Việt Nam' |
| 14 | ethnicity | varchar(100) | Dân tộc | Có thể null |
| 15 | religion | varchar(100) | Tôn giáo | Có thể null |
| 16 | education_level | varchar(100) | Trình độ học vấn | Có thể null |
| 17 | major | varchar(200) | Chuyên ngành | Có thể null |
| 18 | start_date | date | Ngày bắt đầu làm | Có thể null |
| 19 | salary_per_session | decimal(12,0) | Lương theo buổi (GV) | Có thể null |
| 20 | allowance | decimal(12,0) | Phụ cấp | Default 0 |
| 21 | created_by | uuid | Người tạo hồ sơ | FK → users.id |
| 22 | created_at | timestamptz | Thời điểm tạo | Default now() |
| 23 | updated_at | timestamptz | Thời điểm cập nhật | Default now(), trigger tự cập nhật |
| 24 | deleted_at | timestamptz | Soft delete | Null = chưa xóa, có index |

---

## Bảng: salary_change_logs — Lịch sử thay đổi lương

| STT | Tên trường | Kiểu dữ liệu | Ý nghĩa | Ghi chú |
| --- | --- | --- | --- | --- |
| 1 | id | uuid | Mã bản ghi | Primary Key |
| 2 | user_id | uuid | Nhân viên bị đổi lương | FK → users.id, Not Null |
| 3 | old_salary_per_session | decimal(12,0) | Lương/buổi cũ | Có thể null |
| 4 | new_salary_per_session | decimal(12,0) | Lương/buổi mới | Có thể null |
